例）testsテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,unsigned bigint,○,,○,,,
user_id,unsigned bigint,,,○,users(id),,
score,int,,,○,,,
created_at,timestamp,,,,,,
updated_at,timestamp,,,,,,
,,,,,,,
usersテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
name,VARCHAR(255),,,TRUE,,,
email,VARCHAR(255),,TRUE,TRUE,,,
password,VARCHAR(255),,,TRUE,,,
phone_number,VARCHAR(20),,,TRUE,,追加要件,
gender,VARCHAR(10),,,,,enum('male'　'female''other')等,
birthday,DATE,,,,,,
email_verified_at,TIMESTAMP,,,,,,
remember_token,VARCHAR(100),,,,,,
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
shopsテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
name,VARCHAR(255),,,TRUE,,,
area_id,BIGINT,,,TRUE,areas(id),,
genre_id,BIGINT,,,TRUE,genres(id),,
description,TEXT,,,TRUE,,,
image_url,VARCHAR(255),,,TRUE,,,
start_time,TIME,,,TRUE,,スロット生成のデフォルト開始時間,
end_time,TIME,,,TRUE,,スロット生成のデフォルト終了時間,
default_capacity,INTEGER,,,TRUE,,スロット生成のデフォルト最大人数,
default_stay_time,INTEGER,,,TRUE,,デフォルト滞在時間(分),
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
reservation_slotsテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,在庫管理用テーブル,
shop_id,BIGINT,,,TRUE,shops(id),,複合ユニーク(shop_id　slot_datetime)
slot_datetime,DATETIME,,,TRUE,,30分刻みの枠日時,複合ユニーク(shop_id　slot_datetime)
max_capacity,INTEGER,,,TRUE,,その枠の最大人数,
current_reserved,INTEGER,,,TRUE,,現在の予約人数(初期値0),
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
reservationsテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
user_id,BIGINT,,,TRUE,users(id),,複合ユニーク(user_id　start_at)
shop_id,BIGINT,,,TRUE,shops(id),,
start_at,DATETIME,,,TRUE,,予約開始日時,複合ユニーク(user_id　start_at)
number,INTEGER,,,TRUE,,予約人数,
deleted_at,TIMESTAMP,,,,,論理削除（キャンセル用）,
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
favoritesテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
user_id,BIGINT,,,TRUE,users(id),"複合ユニーク(user_id, shop_id)",
shop_id,BIGINT,,,TRUE,shops(id),"複合ユニーク(user_id, shop_id)",
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
areasテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
name,VARCHAR(255),,,TRUE,,,
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
genresテーブル,,,,,,,
カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,,
id,BIGINT,TRUE,,TRUE,,,
name,VARCHAR(255),,,TRUE,,,
created_at,TIMESTAMP,,,,,,
updated_at,TIMESTAMP,,,,,,
